NATIONAL,NAT_CODE,MARKET,MKT_CODE,DMA_NAME,DMA_CODE,STORE_NO,STORE_CODE
TOTAL,TOTUS,EMERGING,MEMER,ABILENE-SWEETWATER,DABI01,84,SAB0084
TOTAL,TOTUS,EMERGING,MEMER,ABILENE-SWEETWATER,DABI01,1151,SAB1151
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,479,SAL0479
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,480,SAL0480
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,488,SAL0488
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,714,SAL0714
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,1038,SAL1038
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,1144,SAL1144
TOTAL,TOTUS,EMERGING,MEMER,ALBUQUERQUE-SANTA FE,DALB01,1388,SAL1388
TOTAL,TOTUS,EMERGING,MEMER,AMARILLO,DAMA01,90,SAM0090
TOTAL,TOTUS,EMERGING,MEMER,AMARILLO,DAMA01,416,SAM0416
TOTAL,TOTUS,EMERGING,MEMER,AMARILLO,DAMA01,892,SAM0892
TOTAL,TOTUS,EMERGING,MEMER,ANCHORAGE,DANC01,1225,SAN1225
TOTAL,TOTUS,EMERGING,MEMER,ANCHORAGE,DANC01,1443,SAN1443
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,76,SAT0076
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,147,SAT0147
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,619,SAT0619
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,663,SAT0663
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,703,SAT0703
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,742,SAT0742
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,822,SAT0822
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,834,SAT0834
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,859,SAT0859
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,860,SAT0860
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1079,SAT1079
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1098,SAT1098
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1126,SAT1126
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1131,SAT1131
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1175,SAT1175
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1180,SAT1180
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1193,SAT1193
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1263,SAT1263
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1269,SAT1269
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1281,SAT1281
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1288,SAT1288
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1343,SAT1343
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1347,SAT1347
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1393,SAT1393
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1401,SAT1401
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1410,SAT1410
TOTAL,TOTUS,EMERGING,MEMER,ATLANTA,DATL01,1528,SAT1528
TOTAL,TOTUS,EMERGING,MEMER,AUGUSTA-AIKEN,DAUG01,48,SAU0048
TOTAL,TOTUS,EMERGING,MEMER,AUGUSTA-AIKEN,DAUG01,101,SAU0101
TOTAL,TOTUS,EMERGING,MEMER,AUGUSTA-AIKEN,DAUG01,161,SAU0161
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,26,SAU0026
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,108,SAU0108
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,164,SAU0164
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,188,SAU0188
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,236,SAU0236
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,342,SAU0342
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,378,SAU0378
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,411,SAU0411
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,462,SAU0462
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,576,SAU0576
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,706,SAU0706
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,1035,SAU1035
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,1112,SAU1112
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,1218,SAU1218
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,1219,SAU1219
TOTAL,TOTUS,DEVELOPING,MDEVL,AUSTIN,DAUS01,1275,SAU1275
TOTAL,TOTUS,EMERGING,MEMER,BAKERSFIELD,DBAK01,308,SBA0308
TOTAL,TOTUS,EMERGING,MEMER,BAKERSFIELD,DBAK01,689,SBA0689
TOTAL,TOTUS,EMERGING,MEMER,BAKERSFIELD,DBAK01,1077,SBA1077
TOTAL,TOTUS,EMERGING,MEMER,BALTIMORE,DBAL01,676,SBA0676
TOTAL,TOTUS,EMERGING,MEMER,BALTIMORE,DBAL01,1108,SBA1108
TOTAL,TOTUS,EMERGING,MEMER,BALTIMORE,DBAL01,1114,SBA1114
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,82,SBA0082
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,311,SBA0311
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,459,SBA0459
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,512,SBA0512
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,539,SBA0539
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,888,SBA0888
TOTAL,TOTUS,EMERGING,MEMER,BATON ROUGE,DBAT01,1358,SBA1358
TOTAL,TOTUS,EMERGING,MEMER,BEAUMONT-PORT ARTHUR,DBEA01,614,SBE0614
TOTAL,TOTUS,EMERGING,MEMER,BEAUMONT-PORT ARTHUR,DBEA01,1173,SBE1173
TOTAL,TOTUS,EMERGING,MEMER,BILOXI-GULFPORT,DBIL01,118,SBI0118
TOTAL,TOTUS,EMERGING,MEMER,BIRMINGHAM (ANN AND TUSC),DBIR01,18,SBI0018
TOTAL,TOTUS,EMERGING,MEMER,BIRMINGHAM (ANN AND TUSC),DBIR01,1506,SBI1506
TOTAL,TOTUS,EMERGING,MEMER,BOISE,DBOI01,1018,SBO1018
TOTAL,TOTUS,EMERGING,MEMER,BOISE,DBOI01,1093,SBO1093
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1185,SBO1185
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1233,SBO1233
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1251,SBO1251
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1303,SBO1303
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1371,SBO1371
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1429,SBO1429
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1459,SBO1459
TOTAL,TOTUS,EMERGING,MEMER,BOSTON (MANCHESTER),DBOS01,1513,SBO1513
TOTAL,TOTUS,EMERGING,MEMER,BOWLING GREEN,DBOW01,1082,SBO1082
TOTAL,TOTUS,EMERGING,MEMER,CEDAR RAPIDS-WTRLO-IWC&DUB,DCED01,1020,SCE1020
TOTAL,TOTUS,EMERGING,MEMER,CEDAR RAPIDS-WTRLO-IWC&DUB,DCED01,1067,SCE1067
TOTAL,TOTUS,EMERGING,MEMER,CHAMPAIGN&SPRNGFLD-DECATUR,DCHA01,39,SCH0039
TOTAL,TOTUS,EMERGING,MEMER,CHAMPAIGN&SPRNGFLD-DECATUR,DCHA01,653,SCH0653
TOTAL,TOTUS,EMERGING,MEMER,CHAMPAIGN&SPRNGFLD-DECATUR,DCHA01,1351,SCH1351
TOTAL,TOTUS,EMERGING,MEMER,"CHARLESTON, SC",DCHA01,617,SCH0617
TOTAL,TOTUS,EMERGING,MEMER,"CHARLESTON, SC",DCHA01,1367,SCH1367
TOTAL,TOTUS,EMERGING,MEMER,CHARLOTTE,DCHA01,712,SCH0712
TOTAL,TOTUS,EMERGING,MEMER,CHARLOTTE,DCHA01,1110,SCH1110
TOTAL,TOTUS,EMERGING,MEMER,CHARLOTTE,DCHA01,1394,SCH1394
TOTAL,TOTUS,EMERGING,MEMER,CHARLOTTE,DCHA01,1397,SCH1397
TOTAL,TOTUS,EMERGING,MEMER,CHARLOTTE,DCHA01,1475,SCH1475
TOTAL,TOTUS,EMERGING,MEMER,CHARLOTTE,DCHA01,1499,SCH1499
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,57,SCH0057
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,273,SCH0273
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,300,SCH0300
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,376,SCH0376
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,399,SCH0399
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,406,SCH0406
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,437,SCH0437
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,463,SCH0463
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,520,SCH0520
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,523,SCH0523
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,537,SCH0537
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,551,SCH0551
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,552,SCH0552
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,557,SCH0557
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,587,SCH0587
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,630,SCH0630
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,641,SCH0641
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,651,SCH0651
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,652,SCH0652
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,656,SCH0656
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,675,SCH0675
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,688,SCH0688
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,694,SCH0694
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,716,SCH0716
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,726,SCH0726
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,729,SCH0729
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,745,SCH0745
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,746,SCH0746
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,757,SCH0757
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,768,SCH0768
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,774,SCH0774
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,781,SCH0781
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,788,SCH0788
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,863,SCH0863
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,864,SCH0864
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,889,SCH0889
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,894,SCH0894
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,896,SCH0896
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1003,SCH1003
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1006,SCH1006
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1075,SCH1075
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1076,SCH1076
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1125,SCH1125
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1134,SCH1134
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1174,SCH1174
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1197,SCH1197
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1215,SCH1215
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1240,SCH1240
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1262,SCH1262
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1278,SCH1278
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1296,SCH1296
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1299,SCH1299
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1305,SCH1305
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1341,SCH1341
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1353,SCH1353
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1365,SCH1365
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1374,SCH1374
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1391,SCH1391
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1444,SCH1444
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1457,SCH1457
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1460,SCH1460
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1461,SCH1461
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1482,SCH1482
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1501,SCH1501
TOTAL,TOTUS,DEVELOPING,MDEVL,CHICAGO,DCHI01,1573,SCH1573
TOTAL,TOTUS,EMERGING,MEMER,CHICO-REDDING,DCHI01,699,SCH0699
TOTAL,TOTUS,EMERGING,MEMER,CINCINNATI,DCIN01,833,SCI0833
TOTAL,TOTUS,EMERGING,MEMER,CINCINNATI,DCIN01,1187,SCI1187
TOTAL,TOTUS,EMERGING,MEMER,CINCINNATI,DCIN01,1352,SCI1352
TOTAL,TOTUS,EMERGING,MEMER,CINCINNATI,DCIN01,1502,SCI1502
TOTAL,TOTUS,EMERGING,MEMER,CINCINNATI,DCIN01,1577,SCI1577
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,155,SCL0155
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,734,SCL0734
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,873,SCL0873
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,1117,SCL1117
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,1172,SCL1172
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,1216,SCL1216
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,1364,SCL1364
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,1472,SCL1472
TOTAL,TOTUS,EMERGING,MEMER,CLEVELAND-AKRON (CANTON),DCLE01,1532,SCL1532
TOTAL,TOTUS,EMERGING,MEMER,COLORADO SPRINGS-PUEBLO,DCOL01,78,SCO0078
TOTAL,TOTUS,EMERGING,MEMER,COLORADO SPRINGS-PUEBLO,DCOL01,143,SCO0143
TOTAL,TOTUS,EMERGING,MEMER,COLORADO SPRINGS-PUEBLO,DCOL01,187,SCO0187
TOTAL,TOTUS,EMERGING,MEMER,COLORADO SPRINGS-PUEBLO,DCOL01,813,SCO0813
TOTAL,TOTUS,EMERGING,MEMER,COLORADO SPRINGS-PUEBLO,DCOL01,1246,SCO1246
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBIA, SC",DCOL01,848,SCO0848
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBIA, SC",DCOL01,891,SCO0891
TOTAL,TOTUS,EMERGING,MEMER,COLUMBIA-JEFFERSON CITY,DCOL01,1183,SCO1183
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, GA (OPELIKA, AL)",DCOL01,457,SCO0457
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, GA (OPELIKA, AL)",DCOL01,629,SCO0629
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,671,SCO0671
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,686,SCO0686
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,700,SCO0700
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,733,SCO0733
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,1053,SCO1053
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,1054,SCO1054
TOTAL,TOTUS,EMERGING,MEMER,"COLUMBUS, OH",DCOL01,1166,SCO1166
TOTAL,TOTUS,EMERGING,MEMER,COLUMBUS-TUPELO-W PNT-HSTN,DCOL01,753,SCO0753
TOTAL,TOTUS,EMERGING,MEMER,COLUMBUS-TUPELO-W PNT-HSTN,DCOL01,777,SCO0777
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,50,SCO0050
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,149,SCO0149
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,312,SCO0312
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,361,SCO0361
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,405,SCO0405
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,567,SCO0567
TOTAL,TOTUS,EMERGING,MEMER,CORPUS CHRISTI,DCOR01,1217,SCO1217
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,1,SDA0001
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,2,SDA0002
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,3,SDA0003
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,4,SDA0004
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,5,SDA0005
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,7,SDA0007
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,8,SDA0008
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,9,SDA0009
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,10,SDA0010
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,12,SDA0012
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,13,SDA0013
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,15,SDA0015
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,19,SDA0019
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,27,SDA0027
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,28,SDA0028
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,29,SDA0029
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,32,SDA0032
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,34,SDA0034
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,51,SDA0051
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,61,SDA0061
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,66,SDA0066
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,72,SDA0072
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,87,SDA0087
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,95,SDA0095
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,104,SDA0104
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,129,SDA0129
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,138,SDA0138
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,140,SDA0140
TOTAL,TOTUS,CORE,MCORE,DALLAS-FT. WORTH,DDAL01,154,SDA0154
