NATIONAL,NAT_CODE,MARKET,MKT_CODE,DMA_NAME,DMA_CODE,STORE_NO,STORE_CODE
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,403,SHO0403
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,425,SHO0425
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,440,SHO0440
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,449,SHO0449
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,478,SHO0478
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,482,SHO0482
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,483,SHO0483
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,484,SHO0484
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,496,SHO0496
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,498,SHO0498
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,499,SHO0499
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,501,SHO0501
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,509,SHO0509
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,531,SHO0531
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,544,SHO0544
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,555,SHO0555
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,568,SHO0568
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,595,SHO0595
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,596,SHO0596
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,639,SHO0639
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,662,SHO0662
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,756,SHO0756
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,800,SHO0800
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,807,SHO0807
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,819,SHO0819
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,852,SHO0852
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,874,SHO0874
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,877,SHO0877
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,970,SHO0970
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,994,SHO0994
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1013,SHO1013
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1023,SHO1023
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1069,SHO1069
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1101,SHO1101
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1103,SHO1103
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1147,SHO1147
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1154,SHO1154
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1200,SHO1200
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1212,SHO1212
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1284,SHO1284
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1301,SHO1301
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1473,SHO1473
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1474,SHO1474
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1485,SHO1485
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1494,SHO1494
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1510,SHO1510
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1511,SHO1511
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1524,SHO1524
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1556,SHO1556
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1562,SHO1562
TOTAL,TOTUS,CORE,MCORE,HOUSTON,DHOU01,1569,SHO1569
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,419,SIN0419
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,785,SIN0785
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,1016,SIN1016
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,1150,SIN1150
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,1163,SIN1163
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,1181,SIN1181
TOTAL,TOTUS,EMERGING,MEMER,INDIANAPOLIS,DIND01,1226,SIN1226
TOTAL,TOTUS,EMERGING,MEMER,"JACKSON, MS",DJAC01,151,SJA0151
TOTAL,TOTUS,EMERGING,MEMER,"JACKSON, MS",DJAC01,182,SJA0182
TOTAL,TOTUS,EMERGING,MEMER,"JACKSON, MS",DJAC01,453,SJA0453
TOTAL,TOTUS,EMERGING,MEMER,"JACKSON, MS",DJAC01,514,SJA0514
TOTAL,TOTUS,EMERGING,MEMER,"JACKSON, TN",DJAC01,659,SJA0659
TOTAL,TOTUS,EMERGING,MEMER,JACKSONVILLE,DJAC01,875,SJA0875
TOTAL,TOTUS,EMERGING,MEMER,JACKSONVILLE,DJAC01,1156,SJA1156
TOTAL,TOTUS,EMERGING,MEMER,JACKSONVILLE,DJAC01,1398,SJA1398
TOTAL,TOTUS,EMERGING,MEMER,JACKSONVILLE,DJAC01,1476,SJA1476
TOTAL,TOTUS,EMERGING,MEMER,JONESBORO,DJON01,862,SJO0862
TOTAL,TOTUS,EMERGING,MEMER,KANSAS CITY,DKAN01,116,SKA0116
TOTAL,TOTUS,EMERGING,MEMER,KANSAS CITY,DKAN01,536,SKA0536
TOTAL,TOTUS,EMERGING,MEMER,KANSAS CITY,DKAN01,708,SKA0708
TOTAL,TOTUS,EMERGING,MEMER,KANSAS CITY,DKAN01,1036,SKA1036
TOTAL,TOTUS,EMERGING,MEMER,KANSAS CITY,DKAN01,1061,SKA1061
TOTAL,TOTUS,EMERGING,MEMER,KANSAS CITY,DKAN01,1182,SKA1182
TOTAL,TOTUS,EMERGING,MEMER,KNOXVILLE,DKNO01,1010,SKN1010
TOTAL,TOTUS,EMERGING,MEMER,"LAFAYETTE, LA",DLAF01,133,SLA0133
TOTAL,TOTUS,EMERGING,MEMER,"LAFAYETTE, LA",DLAF01,1330,SLA1330
TOTAL,TOTUS,EMERGING,MEMER,LAKE CHARLES,DLAK01,592,SLA0592
TOTAL,TOTUS,EMERGING,MEMER,LAREDO,DLAR01,150,SLA0150
TOTAL,TOTUS,EMERGING,MEMER,LAREDO,DLAR01,322,SLA0322
TOTAL,TOTUS,EMERGING,MEMER,LAREDO,DLAR01,765,SLA0765
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,241,SLA0241
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,966,SLA0966
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,976,SLA0976
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,977,SLA0977
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,978,SLA0978
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,979,SLA0979
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,1050,SLA1050
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,1119,SLA1119
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,1203,SLA1203
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,1249,SLA1249
TOTAL,TOTUS,DEVELOPING,MDEVL,LAS VEGAS,DLAS01,1433,SLA1433
TOTAL,TOTUS,EMERGING,MEMER,LITTLE ROCK-PINE BLUFF,DLIT01,144,SLI0144
TOTAL,TOTUS,EMERGING,MEMER,LITTLE ROCK-PINE BLUFF,DLIT01,225,SLI0225
TOTAL,TOTUS,EMERGING,MEMER,LITTLE ROCK-PINE BLUFF,DLIT01,239,SLI0239
TOTAL,TOTUS,EMERGING,MEMER,LITTLE ROCK-PINE BLUFF,DLIT01,320,SLI0320
TOTAL,TOTUS,EMERGING,MEMER,LITTLE ROCK-PINE BLUFF,DLIT01,1231,SLI1231
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,83,SLO0083
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,124,SLO0124
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,137,SLO0137
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,191,SLO0191
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,218,SLO0218
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,228,SLO0228
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,237,SLO0237
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,247,SLO0247
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,256,SLO0256
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,265,SLO0265
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,266,SLO0266
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,267,SLO0267
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,276,SLO0276
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,277,SLO0277
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,279,SLO0279
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,280,SLO0280
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,285,SLO0285
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,292,SLO0292
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,295,SLO0295
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,296,SLO0296
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,303,SLO0303
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,310,SLO0310
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,313,SLO0313
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,315,SLO0315
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,347,SLO0347
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,349,SLO0349
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,355,SLO0355
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,368,SLO0368
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,369,SLO0369
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,379,SLO0379
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,386,SLO0386
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,387,SLO0387
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,392,SLO0392
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,396,SLO0396
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,397,SLO0397
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,426,SLO0426
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,435,SLO0435
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,443,SLO0443
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,458,SLO0458
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,465,SLO0465
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,473,SLO0473
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,486,SLO0486
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,493,SLO0493
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,494,SLO0494
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,504,SLO0504
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,507,SLO0507
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,511,SLO0511
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,528,SLO0528
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,540,SLO0540
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,546,SLO0546
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,561,SLO0561
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,563,SLO0563
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,572,SLO0572
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,573,SLO0573
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,584,SLO0584
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,601,SLO0601
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,605,SLO0605
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,607,SLO0607
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,616,SLO0616
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,620,SLO0620
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,622,SLO0622
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,625,SLO0625
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,627,SLO0627
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,631,SLO0631
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,632,SLO0632
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,642,SLO0642
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,650,SLO0650
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,658,SLO0658
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,672,SLO0672
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,679,SLO0679
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,681,SLO0681
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,705,SLO0705
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,717,SLO0717
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,718,SLO0718
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,724,SLO0724
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,725,SLO0725
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,735,SLO0735
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,749,SLO0749
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,761,SLO0761
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,763,SLO0763
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,775,SLO0775
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,787,SLO0787
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,806,SLO0806
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,817,SLO0817
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,830,SLO0830
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,835,SLO0835
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,840,SLO0840
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,843,SLO0843
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,856,SLO0856
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,897,SLO0897
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1033,SLO1033
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1034,SLO1034
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1051,SLO1051
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1063,SLO1063
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1074,SLO1074
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1078,SLO1078
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1081,SLO1081
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1087,SLO1087
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1099,SLO1099
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1118,SLO1118
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1130,SLO1130
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1139,SLO1139
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1143,SLO1143
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1165,SLO1165
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1169,SLO1169
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1186,SLO1186
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1196,SLO1196
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1206,SLO1206
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1211,SLO1211
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1229,SLO1229
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1232,SLO1232
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1234,SLO1234
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1254,SLO1254
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1257,SLO1257
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1264,SLO1264
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1268,SLO1268
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1274,SLO1274
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1276,SLO1276
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1279,SLO1279
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1304,SLO1304
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1315,SLO1315
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1331,SLO1331
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1339,SLO1339
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1346,SLO1346
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1350,SLO1350
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1357,SLO1357
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1363,SLO1363
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1370,SLO1370
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1385,SLO1385
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1403,SLO1403
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1406,SLO1406
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1408,SLO1408
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1412,SLO1412
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1415,SLO1415
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1416,SLO1416
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1446,SLO1446
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1455,SLO1455
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1469,SLO1469
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1471,SLO1471
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1484,SLO1484
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1515,SLO1515
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1541,SLO1541
TOTAL,TOTUS,CORE,MCORE,LOS ANGELES,DLOS01,1567,SLO1567
TOTAL,TOTUS,EMERGING,MEMER,LOUISVILLE,DLOU01,608,SLO0608
TOTAL,TOTUS,EMERGING,MEMER,LOUISVILLE,DLOU01,771,SLO0771
TOTAL,TOTUS,EMERGING,MEMER,LOUISVILLE,DLOU01,1549,SLO1549
TOTAL,TOTUS,EMERGING,MEMER,LUBBOCK,DLUB01,63,SLU0063
TOTAL,TOTUS,EMERGING,MEMER,LUBBOCK,DLUB01,274,SLU0274
TOTAL,TOTUS,EMERGING,MEMER,LUBBOCK,DLUB01,341,SLU0341
TOTAL,TOTUS,EMERGING,MEMER,MACON,DMAC01,1022,SMA1022
TOTAL,TOTUS,EMERGING,MEMER,MACON,DMAC01,1064,SMA1064
TOTAL,TOTUS,EMERGING,MEMER,MADISON,DMAD01,582,SMA0582
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,127,SME0127
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,580,SME0580
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,636,SME0636
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,683,SME0683
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,755,SME0755
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,767,SME0767
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,832,SME0832
TOTAL,TOTUS,EMERGING,MEMER,MEMPHIS,DMEM01,876,SME0876
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,79,SMI0079
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,92,SMI0092
