NATIONAL,NAT_CODE,MARKET,MKT_CODE,DMA_NAME,DMA_CODE,STORE_NO,STORE_CODE
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,173,SMI0173
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,183,SMI0183
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,205,SMI0205
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,209,SMI0209
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,258,SMI0258
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,305,SMI0305
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,346,SMI0346
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,389,SMI0389
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,420,SMI0420
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,500,SMI0500
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,581,SMI0581
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,687,SMI0687
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,871,SMI0871
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,883,SMI0883
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1059,SMI1059
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1096,SMI1096
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1167,SMI1167
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1252,SMI1252
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1318,SMI1318
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1373,SMI1373
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1411,SMI1411
TOTAL,TOTUS,DEVELOPING,MDEVL,MIAMI-FT. LAUDERDALE,DMIA01,1486,SMI1486
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,487,SMI0487
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,589,SMI0589
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,654,SMI0654
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,702,SMI0702
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,721,SMI0721
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,760,SMI0760
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,855,SMI0855
TOTAL,TOTUS,EMERGING,MEMER,MILWAUKEE,DMIL01,1004,SMI1004
TOTAL,TOTUS,EMERGING,MEMER,MINNEAPOLIS-ST. PAUL,DMIN01,769,SMI0769
TOTAL,TOTUS,EMERGING,MEMER,MINNEAPOLIS-ST. PAUL,DMIN01,1005,SMI1005
TOTAL,TOTUS,EMERGING,MEMER,MOBILE-PENSACOLA (FT WALT),DMOB01,243,SMO0243
TOTAL,TOTUS,EMERGING,MEMER,MOBILE-PENSACOLA (FT WALT),DMOB01,354,SMO0354
TOTAL,TOTUS,EMERGING,MEMER,MOBILE-PENSACOLA (FT WALT),DMOB01,383,SMO0383
TOTAL,TOTUS,EMERGING,MEMER,MOBILE-PENSACOLA (FT WALT),DMOB01,1209,SMO1209
TOTAL,TOTUS,EMERGING,MEMER,MONROE-EL DORADO,DMON01,16,SMO0016
TOTAL,TOTUS,EMERGING,MEMER,MONROE-EL DORADO,DMON01,107,SMO0107
TOTAL,TOTUS,EMERGING,MEMER,MONROE-EL DORADO,DMON01,360,SMO0360
TOTAL,TOTUS,EMERGING,MEMER,MONTEREY-SALINAS,DMON01,302,SMO0302
TOTAL,TOTUS,EMERGING,MEMER,MONTEREY-SALINAS,DMON01,570,SMO0570
TOTAL,TOTUS,EMERGING,MEMER,MONTEREY-SALINAS,DMON01,635,SMO0635
TOTAL,TOTUS,EMERGING,MEMER,MONTEREY-SALINAS,DMON01,1138,SMO1138
TOTAL,TOTUS,EMERGING,MEMER,MONTEREY-SALINAS,DMON01,1321,SMO1321
TOTAL,TOTUS,EMERGING,MEMER,MONTGOMERY-SELMA,DMON01,1171,SMO1171
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,270,SNA0270
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,351,SNA0351
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,805,SNA0805
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,858,SNA0858
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,1049,SNA1049
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,1247,SNA1247
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,1297,SNA1297
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,1483,SNA1483
TOTAL,TOTUS,EMERGING,MEMER,NASHVILLE,DNAS01,1529,SNA1529
TOTAL,TOTUS,EMERGING,MEMER,NEW ORLEANS,DNEW01,49,SNE0049
TOTAL,TOTUS,EMERGING,MEMER,NEW ORLEANS,DNEW01,802,SNE0802
TOTAL,TOTUS,EMERGING,MEMER,NEW ORLEANS,DNEW01,823,SNE0823
TOTAL,TOTUS,EMERGING,MEMER,NEW ORLEANS,DNEW01,1109,SNE1109
TOTAL,TOTUS,EMERGING,MEMER,NEW ORLEANS,DNEW01,1184,SNE1184
TOTAL,TOTUS,EMERGING,MEMER,NEW ORLEANS,DNEW01,1221,SNE1221
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,535,SNE0535
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,766,SNE0766
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,770,SNE0770
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,879,SNE0879
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1001,SNE1001
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1027,SNE1027
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1037,SNE1037
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1039,SNE1039
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1040,SNE1040
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1145,SNE1145
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1160,SNE1160
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1168,SNE1168
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1176,SNE1176
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1223,SNE1223
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1224,SNE1224
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1237,SNE1237
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1313,SNE1313
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1314,SNE1314
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1334,SNE1334
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1375,SNE1375
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1450,SNE1450
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1464,SNE1464
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1467,SNE1467
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1470,SNE1470
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1505,SNE1505
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1521,SNE1521
TOTAL,TOTUS,EMERGING,MEMER,NEW YORK,DNEW01,1551,SNE1551
TOTAL,TOTUS,EMERGING,MEMER,NORFOLK-PORTSMTH-NEWPT NWS,DNOR01,1062,SNO1062
TOTAL,TOTUS,EMERGING,MEMER,NORFOLK-PORTSMTH-NEWPT NWS,DNOR01,1072,SNO1072
TOTAL,TOTUS,EMERGING,MEMER,NORFOLK-PORTSMTH-NEWPT NWS,DNOR01,1164,SNO1164
TOTAL,TOTUS,EMERGING,MEMER,NORFOLK-PORTSMTH-NEWPT NWS,DNOR01,1208,SNO1208
TOTAL,TOTUS,EMERGING,MEMER,NORFOLK-PORTSMTH-NEWPT NWS,DNOR01,1362,SNO1362
TOTAL,TOTUS,EMERGING,MEMER,NORFOLK-PORTSMTH-NEWPT NWS,DNOR01,1495,SNO1495
TOTAL,TOTUS,EMERGING,MEMER,ODESSA-MIDLAND,DODE01,62,SOD0062
TOTAL,TOTUS,EMERGING,MEMER,ODESSA-MIDLAND,DODE01,211,SOD0211
TOTAL,TOTUS,EMERGING,MEMER,ODESSA-MIDLAND,DODE01,669,SOD0669
TOTAL,TOTUS,EMERGING,MEMER,ODESSA-MIDLAND,DODE01,803,SOD0803
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,24,SOK0024
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,31,SOK0031
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,81,SOK0081
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,436,SOK0436
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,444,SOK0444
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,899,SOK0899
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,1141,SOK1141
TOTAL,TOTUS,EMERGING,MEMER,OKLAHOMA CITY,DOKL01,1190,SOK1190
TOTAL,TOTUS,EMERGING,MEMER,OMAHA,DOMA01,117,SOM0117
TOTAL,TOTUS,EMERGING,MEMER,OMAHA,DOMA01,542,SOM0542
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,59,SOR0059
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,621,SOR0621
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,814,SOR0814
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1024,SOR1024
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1056,SOR1056
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1071,SOR1071
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1195,SOR1195
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1205,SOR1205
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1434,SOR1434
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1456,SOR1456
TOTAL,TOTUS,EMERGING,MEMER,ORLANDO-DAYTONA BCH-MELBRN,DORL01,1507,SOR1507
TOTAL,TOTUS,EMERGING,MEMER,PADUCAH-CAPE GIRARD-HARSBG,DPAD01,257,SPA0257
TOTAL,TOTUS,EMERGING,MEMER,PALM SPRINGS,DPAL01,869,SPA0869
TOTAL,TOTUS,EMERGING,MEMER,PALM SPRINGS,DPAL01,1230,SPA1230
TOTAL,TOTUS,EMERGING,MEMER,PEORIA-BLOOMINGTON,DPEO01,515,SPE0515
TOTAL,TOTUS,EMERGING,MEMER,PEORIA-BLOOMINGTON,DPEO01,1083,SPE1083
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,782,SPH0782
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,791,SPH0791
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1032,SPH1032
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1170,SPH1170
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1194,SPH1194
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1213,SPH1213
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1439,SPH1439
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1496,SPH1496
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1522,SPH1522
TOTAL,TOTUS,EMERGING,MEMER,PHILADELPHIA,DPHI01,1539,SPH1539
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,230,SPH0230
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,271,SPH0271
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,290,SPH0290
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,370,SPH0370
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,421,SPH0421
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,422,SPH0422
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,615,SPH0615
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,637,SPH0637
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,678,SPH0678
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,711,SPH0711
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,759,SPH0759
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,779,SPH0779
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,841,SPH0841
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,885,SPH0885
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,886,SPH0886
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1070,SPH1070
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1090,SPH1090
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1094,SPH1094
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1111,SPH1111
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1250,SPH1250
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1287,SPH1287
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1300,SPH1300
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1332,SPH1332
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1442,SPH1442
TOTAL,TOTUS,DEVELOPING,MDEVL,PHOENIX (PRESCOTT),DPHO01,1516,SPH1516
TOTAL,TOTUS,EMERGING,MEMER,PITTSBURGH,DPIT01,828,SPI0828
TOTAL,TOTUS,EMERGING,MEMER,"PORTLAND, OR",DPOR01,317,SPO0317
TOTAL,TOTUS,EMERGING,MEMER,"PORTLAND, OR",DPOR01,696,SPO0696
TOTAL,TOTUS,EMERGING,MEMER,"PORTLAND, OR",DPOR01,826,SPO0826
TOTAL,TOTUS,EMERGING,MEMER,"PORTLAND, OR",DPOR01,1386,SPO1386
TOTAL,TOTUS,EMERGING,MEMER,"PORTLAND, OR",DPOR01,1493,SPO1493
TOTAL,TOTUS,EMERGING,MEMER,RALEIGH-DURHAM (FAYETVLLE),DRAL01,206,SRA0206
TOTAL,TOTUS,EMERGING,MEMER,RALEIGH-DURHAM (FAYETVLLE),DRAL01,527,SRA0527
TOTAL,TOTUS,EMERGING,MEMER,RALEIGH-DURHAM (FAYETVLLE),DRAL01,816,SRA0816
TOTAL,TOTUS,EMERGING,MEMER,RALEIGH-DURHAM (FAYETVLLE),DRAL01,847,SRA0847
TOTAL,TOTUS,EMERGING,MEMER,RALEIGH-DURHAM (FAYETVLLE),DRAL01,1162,SRA1162
TOTAL,TOTUS,EMERGING,MEMER,RALEIGH-DURHAM (FAYETVLLE),DRAL01,1245,SRA1245
TOTAL,TOTUS,EMERGING,MEMER,RENO,DREN01,282,SRE0282
TOTAL,TOTUS,EMERGING,MEMER,RENO,DREN01,328,SRE0328
TOTAL,TOTUS,EMERGING,MEMER,RENO,DREN01,375,SRE0375
TOTAL,TOTUS,EMERGING,MEMER,RENO,DREN01,673,SRE0673
TOTAL,TOTUS,EMERGING,MEMER,RICHMOND-PETERSBURG,DRIC01,1311,SRI1311
TOTAL,TOTUS,EMERGING,MEMER,RICHMOND-PETERSBURG,DRIC01,1320,SRI1320
TOTAL,TOTUS,EMERGING,MEMER,RICHMOND-PETERSBURG,DRIC01,1376,SRI1376
TOTAL,TOTUS,EMERGING,MEMER,RICHMOND-PETERSBURG,DRIC01,1400,SRI1400
TOTAL,TOTUS,EMERGING,MEMER,ROANOKE-LYNCHBURG,DROA01,1498,SRO1498
TOTAL,TOTUS,EMERGING,MEMER,ROCKFORD,DROC01,1133,SRO1133
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,69,SSA0069
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,132,SSA0132
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,213,SSA0213
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,264,SSA0264
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,278,SSA0278
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,363,SSA0363
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,385,SSA0385
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,390,SSA0390
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,418,SSA0418
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,450,SSA0450
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,485,SSA0485
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,522,SSA0522
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,530,SSA0530
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,533,SSA0533
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,554,SSA0554
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,560,SSA0560
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,565,SSA0565
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,598,SSA0598
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,623,SSA0623
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,682,SSA0682
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,723,SSA0723
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,743,SSA0743
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,836,SSA0836
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,887,SSA0887
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1028,SSA1028
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1068,SSA1068
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1092,SSA1092
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1102,SSA1102
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1283,SSA1283
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1285,SSA1285
TOTAL,TOTUS,DEVELOPING,MDEVL,SACRAMNTO-STKTON-MODESTO,DSAC01,1286,SSA1286
TOTAL,TOTUS,EMERGING,MEMER,SALT LAKE CITY,DSAL01,720,SSA0720
TOTAL,TOTUS,EMERGING,MEMER,SALT LAKE CITY,DSAL01,1192,SSA1192
TOTAL,TOTUS,EMERGING,MEMER,SALT LAKE CITY,DSAL01,1327,SSA1327
TOTAL,TOTUS,EMERGING,MEMER,SALT LAKE CITY,DSAL01,1337,SSA1337
TOTAL,TOTUS,EMERGING,MEMER,SAN ANGELO,DSAN01,268,SSA0268
TOTAL,TOTUS,EMERGING,MEMER,SAN ANGELO,DSAN01,1236,SSA1236
TOTAL,TOTUS,CORE,MCORE,SAN ANTONIO,DSAN01,6,SSA0006
TOTAL,TOTUS,CORE,MCORE,SAN ANTONIO,DSAN01,23,SSA0023
TOTAL,TOTUS,CORE,MCORE,SAN ANTONIO,DSAN01,38,SSA0038
